"States/UTs","Area","Number of Households surveyed","Number of Women age 15-49 years interviewed","Number of Men age 15-54 years interviewed","Female population age 6 years and above who ever attended school (%)","Population below age 15 years (%)"," Sex ratio of the total population (females per 1,000 males)","Sex ratio at birth for children born in the last five years (females per 1,000 males)","Children under age 5 years whose birth was registered with the civil authority (%)","Deaths in the last 3 years registered with the civil authority (%)","Population living in households with electricity (%)","Population living in households with an improved drinking-water source1 (%)","Population living in households that use an improved sanitation facility2 (%)","Households using clean fuel for cooking3 (%)","Households using iodized salt (%)","Households with any usual member covered under a health insurance/financing scheme (%)","Children age 5 years who attended pre-primary school during the school year 2019-20 (%)","Women (age 15-49) who are literate4 (%)","Men (age 15-49) who are literate4 (%)","Women (age 15-49)  with 10 or more years of schooling (%)","Men (age 15-49)  with 10 or more years of schooling (%)","Women (age 15-49)  who have ever used the internet (%)","Men (age 15-49)  who have ever used the internet (%)","Women age 20-24 years married before age 18 years (%)","Men age 25-29 years married before age 21 years (%)","Total Fertility Rate (number of children per woman)","Women age 15-19 years who were already mothers or pregnant at the time of the survey (%)","Adolescent fertility rate for women age 15-19 years5","Neonatal mortality rate (per 1000 live births)","Infant mortality rate (per 1000 live births)","Under-five mortality rate (per 1000 live births)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any method6 (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any modern method6 (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Female sterilization (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Male sterilization (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - IUD/PPIUD (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Pill (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Condom (%)","Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Injectables (%)","Total Unmet need for Family Planning (Currently Married Women Age 15-49  years)7 (%)","Unmet need for spacing (Currently Married Women Age 15-49  years)7 (%)","Health worker ever talked to female non-users about family planning (%)","Current users ever told about side effects of current method of family planning8 (%)","Mothers who had an antenatal check-up in the first trimester  (for last birth in the 5 years before the survey) (%)","Mothers who had at least 4 antenatal care visits  (for last birth in the 5 years before the survey) (%)","Mothers whose last birth was protected against neonatal tetanus (for last birth in the 5 years before the survey)9 (%)","Mothers who consumed iron folic acid for 100 days or more when they were pregnant (for last birth in the 5 years before the survey) (%)","Mothers who consumed iron folic acid for 180 days or more when they were pregnant (for last birth in the 5 years before the survey} (%)","Registered pregnancies for which the mother received a Mother and Child Protection (MCP) card (for last birth in the 5 years before the survey) (%)","Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%)","Average out-of-pocket expenditure per delivery in a public health facility (for last birth in the 5 years before the survey) (Rs.)","Children born at home who were taken to a health facility for a check-up within 24 hours of birth (for last birth in the 5 years before the survey} (%)","Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/ other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%)","Institutional births (in the 5 years before the survey) (%)","Institutional births in public facility (in the 5 years before the survey) (%)","Home births that were conducted by skilled health personnel  (in the 5 years before the survey)10 (%)","Births attended by skilled health personnel (in the 5 years before the survey)10 (%)","Births delivered by caesarean section (in the 5 years before the survey) (%)","Births in a private health facility that were delivered by caesarean section (in the 5 years before the survey) (%)","Births in a public health facility that were delivered by caesarean section (in the 5 years before the survey) (%)","Children age 12-23 months fully vaccinated based on information from either vaccination card or mother's recall11 (%)","Children age 12-23 months fully vaccinated based on information from vaccination card only12 (%)","Children age 12-23 months who have received BCG (%)","Children age 12-23 months who have received 3 doses of polio vaccine13 (%)","Children age 12-23 months who have received 3 doses of penta or DPT vaccine (%)","Children age 12-23 months who have received the first dose of measles-containing vaccine (MCV) (%)","Children age 24-35 months who have received a second dose of measles-containing vaccine (MCV) (%)","Children age 12-23 months who have received 3 doses of rotavirus vaccine14 (%)","Children age 12-23 months who have received 3 doses of penta or hepatitis B vaccine (%)","Children age 9-35 months who received a vitamin A dose in the last 6 months (%)","Children age 12-23 months who received most of their vaccinations in a public health facility (%)","Children age 12-23 months who received most of their vaccinations in a private health facility (%)","Prevalence of diarrhoea in the 2 weeks preceding the survey (Children under age 5 years) (%) ","Children with diarrhoea in the 2 weeks preceding the survey who received oral rehydration salts (ORS) (Children under age 5 years) (%) ","Children with diarrhoea in the 2 weeks preceding the survey who received zinc (Children under age 5 years) (%) ","Children swith diarrhoea in the 2 weeks preceding the survey taken to a health facility or health provider (Children under age 5 years) (%) ","Children Prevalence of symptoms of acute respiratory infection (ARI) in the 2 weeks preceding the survey (Children under age 5 years) (%) ","Children with fever or symptoms of ARI in the 2 weeks preceding the survey taken to a health facility or health provider (Children under age 5 years) (%)  ","Children under age 3 years breastfed within one hour of birth15 (%)","Children under age 6 months exclusively breastfed16 (%)","Children age 6-8 months receiving solid or semi-solid food and breastmilk16 (%)","Breastfeeding children age 6-23 months receiving an adequate diet16, 17  (%)","Non-breastfeeding children age 6-23 months receiving an adequate diet16, 17 (%)","Total children age 6-23 months receiving an adequate diet16, 17  (%)","Children under 5 years who are stunted (height-for-age)18 (%)","Children under 5 years who are wasted (weight-for-height)18 (%)","Children under 5 years who are severely wasted (weight-for-height)19 (%)","Children under 5 years who are underweight (weight-for-age)18 (%)","Children under 5 years who are overweight (weight-for-height)20 (%)","Women (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%)","Men (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%)","Women (age 15-49 years) who are overweight or obese (BMI ≥25.0 kg/m2)21 (%)","Men (age 15-49 years) who are overweight or obese (BMI ≥25.0 kg/m2) (%)","Women (age 15-49 years) who have high risk waist-to-hip ratio (≥0.85) (%)","Men (age 15-49 years) who have high risk waist-to-hip ratio (≥0.90) (%)","Children age 6-59 months who are anaemic (<11.0 g/dl)22 (%)","Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl)22 (%)","Pregnant women age 15-49 years who are anaemic (<11.0 g/dl)22 (%)","All women age 15-49 years who are anaemic22 (%)","All women age 15-19 years who are anaemic22 (%) ","Men age 15-49 years who are anaemic (<13.0 g/dl)22 (%)","Men age 15-19 years who are anaemic (<13.0 g/dl)22 (%)","Women  age 15 years and above with high (141-160 mg/dl) Blood sugar level23 (%)","Women age 15 years and above wih very high (>160 mg/dl) Blood sugar level23 (%)","Women age 15 years and above wih high or very high (>140 mg/dl) Blood sugar level or taking medicine to control blood sugar level23 (%)","Men age 15 years and above wih high (141-160 mg/dl) Blood sugar level23 (%)","Men (age 15 years and above wih  very high (>160 mg/dl) Blood sugar level23 (%)","Men age 15 years and above wih high or very high (>140 mg/dl) Blood sugar level  or taking medicine to control blood sugar level23 (%)","Women age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%)","Women age 15 years and above wih Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%)","Women age 15 years and above wih Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%)","Men age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%)","Men age 15 years and above wih Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%)","Men age 15 years and above wih Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%)","Women (age 30-49 years) Ever undergone a screening test for cervical cancer (%)","Women (age 30-49 years) Ever undergone a breast examination for breast cancer (%)","Women (age 30-49 years) Ever undergone an oral cavity examination for oral cancer (%)","Men (age 30-49 years)Ever undergone an oral cavity examination for oral cancer (%)","Women (age 15-49 years) who have comprehensive knowledge24 of HIV/AIDS (%)","Men (age 15-49 years) who have comprehensive knowledge24 of HIV/AIDS (%)","Women (age 15-49 years) who know that consistent condom use can reduce the chance of getting HIV/AIDS (%)","Men (age 15-49 years) who know that consistent condom use can reduce the chance of getting HIV/AIDS (%)","Currently married women (age 15-49 years) who usually participate in three household decisions25 (%)","Women (age 15-49 years) who worked in the last 12 months and were paid in cash (%)","Women (age 15-49 years) owning a house and/or land (alone or jointly with others) (%)","Women (age 15-49 years) having a bank or savings account that they themselves use (%)","Women (age 15-49 years) having a mobile phone that they themselves use (%)","Women age 15-24 years who use hygienic methods of protection during their menstrual period26 (%)","Ever-married women age 18-49 years who have ever experienced spousal violence27 (%)","Ever-married women age 18-49 years who have experienced physical violence during any pregnancy (%)","Young women age 18-29 years who experienced sexual violence by age 18 (%)","Women age 15 years and above who use any kind of tobacco (%)","Men age 15 years and above who use any kind of tobacco (%)","Women age 15 years and above who consume alcohol (%)","Men age 15 years and above who consume alcohol (%)",""
"Meghalaya","Total","10148","13089","1824","85.9 ","37.3 ","1039 ","989 ","82.1 ","54.4 ","91.9 ","79.2 ","82.9 ","33.7 ","90.6 ","63.5 ","31.2 ","88.2 ","83.7 ","35.1 ","34.7 ","34.7 ","42.1 ","16.9 ","17.9 ","2.9 ","7.2 ","49 ","19.8 ","32.3 ","40.0 ","27.4 ","22.5 ","5.6 ","0.0 ","4.4 ","8.3 ","2.7 ","1.1 ","26.9 ","18.3 ","27.4 ","67.2 ","53.9 ","52.2 ","82.1 ","43.1 ","20.6 ","93.3 ","43.9 ","3219 ","1.6 ","44.9 ","58.1 ","49.1 ","6.6 ","64.0 ","8.2 ","40.8 ","9.2 ","63.8 ","80.0 ","89.3 ","68.5 ","73.1 ","72.5 ","14.2 ","4.1 ","65.7 ","61.0 ","93.6 ","3.5 ","10.4 ","73.2 ","40.5 ","69.2 ","4.8 ","72.9 ","78.8 ","42.7 ","66.8 ","29.0 ","32.5 ","29.8 ","46.5 ","12.1 ","4.7 ","26.6 ","4.0 ","10.8 ","9.0 ","11.5 ","13.9 ","60.6 ","24.7 ","45.1 ","54.4 ","45.0 ","53.8 ","52.5 ","25.5 ","30.1 ","5.0 ","3.0 ","9.5 ","8.6 ","4.2 ","13.9 ","10.0 ","3.9 ","18.7 ","14.2 ","3.8 ","21.4 ","0.6 ","0.5 ","0.4 ","1.2 ","14.5 ","15.9 ","54.1 ","62.7 ","92.3 ","40.0 ","65.0 ","70.4 ","67.5 ","64.9 ","16.0 ","1.6 ","6.7 ","28.2 ","57.7 ","1.5 ","32.4 ",""
"Mizoram","Urban","3082","3229","479","97.6 ","24.7 ","1043 ","907 ","99.4 ","90.4 ","99.6 ","98.4 ","97.1 ","97.9 ","99.1 ","41.2 ","6.9 ","99.1 ","99.2 ","62.3 ","59.1 ","83.8 ","92.7 ","3.2 ","8.9 ","1.6 ","2.1 ","9 ","14.4 ","20.6 ","21.8 ","29.1 ","28.6 ","13.7 ","0.0 ","2.4 ","10.9 ","1.5 ","0.0 ","21.4 ","14.2 ","11.8 ","48.4 ","81.0 ","70.3 ","84.6 ","65.0 ","13.6 ","96.0 ","75.9 ","8840 ","*","39.7 ","98.8 ","79.8 ","0.3 ","99.1 ","16.8 ","30.7 ","13.7 ","69.6 ","82.2 ","81.5 ","73.9 ","81.6 ","79.9 ","35.0 ","14.4 ","74.6 ","69.8 ","94.8 ","5.2 ","4.8 ","(59.9)","(26.0)","(49.8)","0.9 ","56.8 ","61.5 ","74.3 ","(63.6)","16.2 ","(13.9)","15.9 ","25.5 ","8.3 ","3.6 ","9.3 ","12.1 ","4.2 ","2.6 ","29.7 ","38.3 ","47.8 ","30.1 ","42.8 ","30.8 ","31.9 ","30.8 ","30.3 ","13.3 ","23.8 ","6.9 ","6.7 ","15.0 ","7.3 ","6.7 ","16.4 ","12.3 ","3.3 ","21.0 ","17.0 ","6.4 ","28.7 ","9.4 ","3.6 ","1.4 ","0.2 ","70.8 ","66.6 ","95.7 ","98.6 ","99.6 ","29.4 ","14.5 ","85.4 ","91.8 ","93.6 ","11.3 ","0.9 ","1.4 ","56.6 ","69.5 ","1.0 ","22.8 ",""
"Mizoram","Rural","4175","4050","626","87.5 ","30.5 ","988 ","1038 ","99.4 ","85.2 ","96.4 ","92.6 ","93.2 ","66.4 ","98.9 ","52.8 ","3.2 ","87.7 ","94.2 ","32.7 ","35.9 ","48.0 ","63.9 ","14.0 ","15.0 ","2.2 ","6.9 ","42 ","8.4 ","22.0 ","26.2 ","33.5 ","33.2 ","12.3 ","0.0 ","3.2 ","15.2 ","2.3 ","0.2 ","16.1 ","11.4 ","18.5 ","67.5 ","63.9 ","45.0 ","75.1 ","58.6 ","7.3 ","96.3 ","59.6 ","4901 ","1.2 ","33.9 ","72.5 ","67.7 ","6.7 ","76.0 ","4.8 ","29.4 ","5.0 ","75.2 ","85.1 ","85.2 ","78.2 ","80.0 ","81.9 ","17.4 ","0.6 ","78.1 ","61.5 ","98.7 ","0.0 ","3.7 ","(86.5)","(34.9)","(37.7)","0.2 ","45.8 ","58.6 ","62.2 ","46.6 ","8.3 ","22.3 ","10.8 ","31.9 ","11.2 ","6.1 ","15.8 ","8.1 ","6.8 ","8.0 ","16.9 ","24.2 ","47.3 ","25.6 ","49.6 ","40.1 ","35.9 ","39.9 ","40.8 ","18.3 ","18.9 ","6.9 ","4.6 ","12.3 ","8.3 ","5.2 ","14.3 ","8.7 ","3.0 ","13.5 ","15.2 ","4.2 ","21.1 ","3.3 ","1.3 ","0.3 ","2.4 ","56.0 ","64.3 ","86.0 ","90.5 ","98.0 ","29.0 ","28.4 ","75.0 ","70.6 ","84.6 ","10.3 ","0.4 ","2.7 ","68.5 ","77.4 ","0.8 ","25.2 ",""
"Mizoram","Total","7257","7279","1105","93.2 ","27.3 ","1018 ","969 ","99.4 ","88.4 ","98.2 ","95.8 ","95.3 ","83.8 ","99.0 ","46.4 ","5.0 ","94.4 ","97.1 ","50.0 ","49.1 ","67.6 ","79.7 ","8.0 ","11.0 ","1.9 ","4.1 ","22 ","11.4 ","21.3 ","24.0 ","31.2 ","30.8 ","13.0 ","0.0 ","2.8 ","12.9 ","1.9 ","0.1 ","18.9 ","12.8 ","14.5 ","58.4 ","72.7 ","58.0 ","80.0 ","61.9 ","10.5 ","96.1 ","68.0 ","7008 ","2.0 ","36.9 ","85.8 ","73.8 ","3.5 ","87.7 ","10.8 ","30.4 ","9.8 ","72.5 ","83.7 ","83.4 ","76.2 ","80.7 ","80.9 ","25.8 ","7.2 ","76.4 ","65.7 ","96.9 ","2.4 ","4.3 ","71.4 ","29.8 ","44.6 ","0.6 ","53.0 ","60.1 ","67.9 ","56.9 ","12.5 ","18.5 ","13.4 ","28.9 ","9.8 ","4.9 ","12.7 ","10.0 ","5.3 ","5.1 ","24.2 ","31.9 ","47.6 ","28.1 ","46.4 ","34.8 ","34.0 ","34.8 ","34.9 ","15.6 ","21.5 ","6.9 ","5.7 ","13.8 ","7.8 ","6.0 ","15.4 ","10.7 ","3.2 ","17.7 ","16.2 ","5.4 ","25.2 ","6.9 ","2.7 ","0.9 ","1.2 ","64.1 ","65.6 ","91.3 ","95.1 ","98.8 ","29.2 ","20.8 ","80.7 ","82.3 ","89.8 ","10.9 ","0.7 ","2.0 ","61.6 ","72.9 ","0.9 ","23.8 ",""
"Nagaland","Urban","2425","2575","404","92.1 ","22.1 ","980 ","949 ","79.9 ","59.3 ","99.6 ","93.5 ","82.2 ","81.1 ","99.3 ","15.0 ","5.5 ","91.5 ","97.7 ","63.7 ","75.6 ","66.5 ","81.0 ","2.4 ","8.7 ","1.2 ","2.5 ","10 ","8.4 ","17.0 ","22.5 ","61.0 ","48.5 ","13.6 ","0.0 ","20.1 ","9.1 ","4.2 ","0.2 ","9.3 ","4.3 ","8.9 ","55.3 ","64.5 ","39.9 ","89.3 ","16.5 ","6.7 ","91.8 ","62.9 ","7035 ","0.6 ","59.2 ","65.0 ","41.5 ","11.6 ","75.4 ","9.8 ","19.7 ","12.5 ","68.9 ","77.0 ","88.8 ","72.0 ","80.6 ","83.6 ","25.2 ","11.4 ","76.5 ","57.1 ","89.2 ","10.0 ","1.5 ","*","*","*","1.0 ","46.0 ","54.3 ","(43.2)","(67.6)","9.8 ","23.5 ","15.8 ","27.1 ","21.7 ","11.0 ","24.5 ","4.8 ","11.6 ","7.4 ","17.1 ","31.0 ","59.6 ","32.7 ","46.4 ","27.5 ","22.3 ","27.3 ","34.0 ","10.8 ","(15.5)","5.3 ","3.8 ","9.3 ","5.9 ","6.9 ","13.4 ","12.0 ","6.8 ","19.9 ","16.7 ","8.0 ","26.0 ","0.3 ","0.4 ","0.6 ","0.1 ","25.5 ","30.7 ","62.9 ","56.1 ","98.1 ","28.6 ","23.4 ","77.9 ","93.0 ","87.1 ","5.2 ","0.0 ","2.4 ","16.0 ","47.4 ","1.5 ","26.8 ",""
"Nagaland","Rural","7687","7119","1052","81.9 ","25.9 ","1020 ","943 ","70.8 ","33.8 ","98.0 ","89.8 ","90.4 ","24.9 ","98.8 ","23.1 ","6.3 ","82.7 ","90.7 ","34.1 ","39.8 ","40.3 ","55.2 ","7.3 ","2.8 ","2.0 ","4.4 ","23 ","10.8 ","25.8 ","36.8 ","55.7 ","43.8 ","14.8 ","0.0 ","19.7 ","5.1 ","2.8 ","0.4 ","9.1 ","4.5 ","10.2 ","62.4 ","43.6 ","13.1 ","78.1 ","7.7 ","3.1 ","92.7 ","36.3 ","5175 ","0.6 ","34.9 ","38.8 ","33.7 ","9.9 ","48.2 ","3.6 ","30.1 ","6.1 ","53.7 ","68.8 ","84.3 ","63.0 ","68.1 ","70.1 ","18.7 ","4.6 ","62.6 ","41.4 ","94.8 ","1.8 ","4.1 ","54.4 ","6.5 ","29.2 ","1.1 ","24.4 ","59.2 ","43.2 ","70.0 ","13.4 ","15.4 ","14.1 ","34.7 ","18.2 ","6.8 ","27.7 ","4.9 ","10.8 ","7.5 ","13.0 ","19.8 ","63.4 ","27.5 ","41.4 ","30.3 ","22.1 ","29.8 ","33.9 ","9.5 ","21.6 ","5.2 ","3.7 ","9.2 ","6.9 ","4.7 ","11.9 ","14.7 ","7.9 ","23.6 ","20.3 ","9.3 ","30.1 ","0.3 ","0.2 ","0.3 ","0.3 ","25.7 ","45.6 ","60.5 ","75.8 ","99.8 ","20.7 ","28.9 ","55.4 ","76.3 ","76.6 ","7.0 ","0.6 ","1.3 ","12.6 ","48.9 ","0.7 ","22.5 ",""
"Nagaland","Total","10112","9694","1456","85.2 ","24.7 ","1007 ","945 ","73.2 ","40.3 ","98.6 ","91.0 ","87.7 ","43.0 ","99.0 ","20.5 ","6.1 ","85.8 ","93.3 ","44.4 ","53.1 ","49.9 ","64.6 ","5.6 ","5.0 ","1.7 ","3.8 ","19 ","10.2 ","23.4 ","33.0 ","57.4 ","45.3 ","14.4 ","0.0 ","19.8 ","6.4 ","3.3 ","0.3 ","9.1 ","4.5 ","9.7 ","60.2 ","49.5 ","20.7 ","81.3 ","10.2 ","4.1 ","92.4 ","43.9 ","5778 ","0.6 ","41.8 ","45.7 ","35.8 ","10.4 ","55.3 ","5.2 ","23.6 ","8.0 ","57.9 ","71.3 ","85.5 ","65.4 ","71.5 ","73.8 ","20.5 ","6.5 ","66.4 ","45.6 ","93.2 ","4.1 ","3.4 ","54.5 ","9.1 ","31.5 ","1.1 ","30.9 ","57.9 ","43.2 ","69.4 ","12.6 ","18.0 ","14.5 ","32.7 ","19.1 ","7.9 ","26.9 ","4.9 ","11.1 ","7.5 ","14.4 ","23.9 ","62.0 ","29.4 ","42.7 ","29.3 ","22.2 ","28.9 ","33.9 ","10.0 ","19.6 ","5.2 ","3.8 ","9.3 ","6.6 ","5.5 ","12.4 ","13.8 ","7.6 ","22.4 ","19.1 ","8.9 ","28.7 ","0.3 ","0.3 ","0.4 ","0.2 ","25.6 ","40.1 ","61.4 ","68.5 ","99.2 ","23.6 ","26.9 ","63.7 ","82.5 ","80.2 ","6.4 ","0.4 ","1.6 ","13.7 ","48.4 ","0.9 ","24.0 ",""
"NCT of Delhi","Urban","9180","10771","1659","83.8 ","24.3 ","914 ","927 ","94.2 ","89.1 ","99.9 ","99.5 ","81.0 ","99.0 ","96.8 ","25.0 ","16.0 ","84.9 ","92.2 ","59.5 ","60.7 ","63.7 ","85.1 ","9.8 ","12.1 ","1.6 ","3.2 ","18 ","17.0 ","24.2 ","30.5 ","76.5 ","57.6 ","18.0 ","0.2 ","6.6 ","2.7 ","28.4 ","0.3 ","6.1 ","2.0 ","16.9 ","70.1 ","76.5 ","77.1 ","93.5 ","68.9 ","48.8 ","94.1 ","85.6 ","2577 ","4.4 ","86.9 ","91.8 ","62.8 ","2.4 ","93.5 ","23.4 ","42.9 ","17.5 ","76.0 ","79.4 ","96.6 ","80.1 ","84.9 ","90.1 ","37.6 ","26.5 ","81.9 ","53.0 ","88.5 ","11.3 ","10.5 ","65.8 ","33.7 ","78.6 ","5.6 ","76.5 ","51.3 ","64.3 ","63.2 ","18.3 ","9.6 ","16.4 ","31.0 ","11.4 ","4.9 ","22.2 ","4.0 ","10.1 ","9.2 ","41.2 ","37.9 ","67.6 ","62.1 ","68.7 ","49.9 ","42.2 ","49.7 ","51.5 ","12.5 ","18.7 ","4.2 ","6.3 ","12.3 ","5.3 ","7.4 ","14.0 ","14.7 ","6.0 ","24.2 ","21.9 ","8.7 ","32.8 ","0.7 ","0.3 ","0.9 ","0.5 ","29.4 ","44.1 ","82.3 ","93.0 ","92.0 ","25.0 ","22.6 ","72.3 ","73.7 ","96.9 ","22.8 ","3.7 ","1.6 ","2.2 ","26.2 ","0.5 ","21.6 ",""
"NCT of Delhi","Rural","306","388","41","82.6 ","25.6 ","859 ","792 ","99.7 ","(83.1)","99.9 ","98.0 ","87.3 ","97.6 ","98.4 ","27.1 ","(9.4)","89.0 ","(93.5)","68.7 ","(70.1)","(69.2)","(87.4)","11.4 ","*","2.5 ","9.7 ","42 ","*","*","*","71.3 ","59.7 ","18.6 ","0.5 ","11.0 ","3.4 ","23.3 ","1.8 ","8.0 ","1.1 ","18.3 ","(84.1)","73.5 ","83.1 ","89.1 ","75.7 ","54.1 ","89.5 ","81.0 ","1402 ","*","81.6 ","90.4 ","51.9 ","0.7 ","91.1 ","28.2 ","40.8 ","24.0 ","(74.7)","(79.9)","(100.0)","(81.3)","(87.0)","(89.5)","(27.3)","(29.5)","(82.2)","50.7 ","(93.7)","(6.3)","11.9 ","*","*","*","6.0 ","(81.9)","49.3 ","*","*","(29.5)","*","(28.4)","26.3 ","7.6 ","3.7 ","11.3 ","4.5 ","6.8 ","(2.2)","44.6 ","(43.7)","69.0 ","(44.2)","81.7 ","59.7 ","*","58.6 ","52.3 ","(20.2)","*","4.9 ","5.3 ","10.8 ","6.6 ","5.0 ","14.8 ","13.5 ","3.4 ","20.2 ","18.1 ","10.5 ","31.0 ","0.5 ","0.5 ","1.1 ","*","(38.0)","(28.1)","(83.4)","(87.3)","(94.3)","(17.2)","(27.4)","(84.8)","(81.0)","98.4 ","(10.3)","(0.0)","*","3.4 ","32.1 ","0.3 ","22.9 ",""
"NCT of Delhi","Total","9486","11159","1700","83.8 ","24.3 ","913 ","923 ","94.4 ","89.0 ","99.9 ","99.4 ","81.1 ","98.9 ","96.8 ","25.0 ","15.8 ","85.0 ","92.3 ","59.7 ","60.9 ","63.8 ","85.2 ","9.9 ","12.0 ","1.6 ","3.3 ","19 ","17.5 ","24.5 ","30.6 ","76.4 ","57.7 ","18.0 ","0.2 ","6.7 ","2.7 ","28.3 ","0.4 ","6.1 ","2.0 ","16.9 ","70.8 ","76.4 ","77.2 ","93.4 ","69.1 ","49.0 ","94.0 ","85.4 ","2548 ","4.5 ","86.7 ","91.8 ","62.4 ","2.3 ","93.4 ","23.6 ","42.8 ","17.7 ","76.0 ","79.4 ","96.8 ","80.2 ","85.0 ","90.1 ","37.2 ","26.6 ","81.9 ","52.9 ","88.7 ","11.1 ","10.6 ","64.5 ","32.8 ","78.2 ","5.6 ","76.7 ","51.2 ","64.3 ","62.9 ","18.8 ","9.5 ","16.8 ","30.9 ","11.2 ","4.9 ","21.8 ","4.0 ","10.0 ","9.1 ","41.3 ","38.0 ","67.7 ","61.8 ","69.2 ","50.2 ","42.2 ","49.9 ","51.6 ","12.6 ","18.9 ","4.2 ","6.3 ","12.2 ","5.3 ","7.3 ","14.1 ","14.7 ","5.9 ","24.1 ","21.8 ","8.7 ","32.8 ","0.7 ","0.3 ","0.9 ","0.5 ","29.5 ","43.9 ","82.3 ","92.9 ","92.0 ","24.9 ","22.7 ","72.5 ","73.8 ","96.9 ","22.6 ","3.6 ","1.6 ","2.2 ","26.3 ","0.5 ","21.6 ",""
"Odisha","Urban","3707","4109","646","83.1 ","22.0 ","1010 ","950 ","95.2 ","80.1 ","99.1 ","97.3 ","72.3 ","76.9 ","99.5 ","29.5 ","8.5 ","83.9 ","90.7 ","47.9 ","46.0 ","39.7 ","64.2 ","14.5 ","7.8 ","1.5 ","6.1 ","27 ","24.6 ","31.2 ","32.0 ","76.9 ","47.2 ","24.4 ","0.2 ","2.3 ","10.3 ","8.8 ","0.4 ","6.6 ","1.9 ","19.9 ","71.8 ","79.2 ","82.0 ","94.5 ","64.4 ","38.0 ","99.4 ","91.7 ","5066 ","*","91.2 ","97.5 ","70.8 ","1.0 ","94.8 ","34.1 ","68.6 ","22.3 ","92.0 ","93.4 ","98.2 ","92.6 ","98.4 ","97.7 ","39.2 ","90.6 ","98.4 ","82.5 ","91.8 ","6.8 ","10.2 ","61.1 ","31.4 ","55.2 ","2.8 ","68.9 ","67.9 ","68.3 ","(51.1)","14.0 ","*","14.7 ","24.9 ","14.9 ","3.9 ","21.5 ","5.5 ","12.6 ","10.9 ","40.1 ","32.2 ","70.7 ","59.7 ","56.2 ","61.6 ","59.5 ","61.5 ","61.4 ","24.0 ","20.4 ","7.1 ","8.9 ","17.4 ","7.5 ","11.1 ","20.3 ","13.3 ","5.4 ","24.5 ","18.3 ","6.9 ","29.3 ","1.0 ","0.2 ","0.1 ","2.9 ","25.1 ","25.3 ","74.4 ","86.9 ","89.9 ","26.3 ","35.4 ","82.8 ","58.8 ","91.7 ","30.6 ","2.1 ","0.6 ","16.6 ","40.5 ","1.4 ","22.7 ",""
